CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu DeviceId=-1 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp DeviceNumber=-1 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD f4f0f8, Dec 11 2017 18:34:12) at 2017/12/12 11:21:01

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu  DeviceId=-1  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171211223423.932710/Examples/Speech/TIMIT_TrainMultiTask@release_cpu/exp  DeviceNumber=-1  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: Build info: 

12/12/2017 11:21:01: 		Built time: Dec 11 2017 18:28:39
12/12/2017 11:21:01: 		Last modified date: Wed Nov 15 09:27:10 2017
12/12/2017 11:21:01: 		Build type: release
12/12/2017 11:21:01: 		Build target: GPU
12/12/2017 11:21:01: 		With 1bit-SGD: yes
12/12/2017 11:21:01: 		With ASGD: yes
12/12/2017 11:21:01: 		Math lib: mkl
12/12/2017 11:21:01: 		CUDA version: 9.0.0
12/12/2017 11:21:01: 		CUDNN version: 7.0.4
12/12/2017 11:21:01: 		Build Branch: HEAD
12/12/2017 11:21:01: 		Build SHA1: f4f0f82eabcc482dbd03af1f946a44ae2b8b97bf
12/12/2017 11:21:01: 		MPI distribution: Open MPI
12/12/2017 11:21:01: 		MPI version: 1.10.7
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: -------------------------------------------------------------------
12/12/2017 11:21:01: GPU info:

12/12/2017 11:21:01: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/12/2017 11:21:01: -------------------------------------------------------------------

12/12/2017 11:21:01: ##############################################################################
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: # TIMIT_TrainMultiTask command (train action)                                #
12/12/2017 11:21:01: #                                                                            #
12/12/2017 11:21:01: ##############################################################################

12/12/2017 11:21:01: 
Creating virgin network.
NDLBuilder Using CPU
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/12/2017 11:21:01: 
Model has 41 nodes. Using CPU.

12/12/2017 11:21:01: Training criterion:   ObjFcn.O = Plus

12/12/2017 11:21:01: Evaluation criteria:
12/12/2017 11:21:01: 	CE1 = CrossEntropyWithSoftmax
12/12/2017 11:21:23:  Epoch[ 1 of 25]-Minibatch[ 341- 350]: ObjFcn.O = 3.74807129 * 2560; CE1 = 4.18768311 * 2560; FER1 = 0.90820312 * 2560; CE2 = 1.98963013 * 2560; FER2 = 0.84140625 * 2560; time = 0.2254s; samplesPerSecond = 11356.1
12/12/2017 11:21:23:  Epoch[ 1 of 25]-Minibatch[ 351- 360]: ObjFcn.O = 3.76778564 * 2560; CE1 = 4.20921631 * 2560; FER1 = 0.90859375 * 2560; CE2 = 2.00205688 * 2560; FER2 = 0.82617188 * 2560; time = 0.2247s; samplesPerSecond = 11395.3
12/12/2017 11:21:23:  Epoch[ 1 of 25]-Minibatch[ 361- 370]: ObjFcn.O = 3.66912842 * 2560; CE1 = 4.08505859 * 2560; FER1 = 0.89492187 * 2560; CE2 = 2.00538940 * 2560; FER2 = 0.83046875 * 2560; time = 0.2125s; samplesPerSecond = 12045.7
12/12/2017 11:21:23:  Epoch[ 1 of 25]-Minibatch[ 371- 380]: ObjFcn.O = 3.67778320 * 2560; CE1 = 4.10015869 * 2560; FER1 = 0.89101562 * 2560; CE2 = 1.98817139 * 2560; FER2 = 0.82187500 * 2560; time = 0.2129s; samplesPerSecond = 12024.3
12/12/2017 11:21:23:  Epoch[ 1 of 25]-Minibatch[ 381- 390]: ObjFcn.O = 3.64340820 * 2560; CE1 = 4.05607910 * 2560; FER1 = 0.88828125 * 2560; CE2 = 1.99288330 * 2560; FER2 = 0.82578125 * 2560; time = 0.2156s; samplesPerSecond = 11872.4
12/12/2017 11:21:24:  Epoch[ 1 of 25]-Minibatch[ 391- 400]: ObjFcn.O = 3.65257568 * 2560; CE1 = 4.06575928 * 2560; FER1 = 0.89218750 * 2560; CE2 = 1.99971924 * 2560; FER2 = 0.83085937 * 2560; time = 0.2138s; samplesPerSecond = 11974.9
12/12/2017 11:21:24:  Epoch[ 1 of 25]-Minibatch[ 401- 410]: ObjFcn.O = 3.61564941 * 2560; CE1 = 4.02484131 * 2560; FER1 = 0.88437500 * 2560; CE2 = 1.97901001 * 2560; FER2 = 0.80742187 * 2560; time = 0.4060s; samplesPerSecond = 6305.4
12/12/2017 11:21:24:  Epoch[ 1 of 25]-Minibatch[ 411- 420]: ObjFcn.O = 3.56213379 * 2560; CE1 = 3.95856934 * 2560; FER1 = 0.87812500 * 2560; CE2 = 1.97625732 * 2560; FER2 = 0.79843750 * 2560; time = 0.2375s; samplesPerSecond = 10780.3
12/12/2017 11:21:24:  Epoch[ 1 of 25]-Minibatch[ 421- 430]: ObjFcn.O = 3.55346680 * 2560; CE1 = 3.94456787 * 2560; FER1 = 0.86992187 * 2560; CE2 = 1.98900146 * 2560; FER2 = 0.82148438 * 2560; time = 0.2078s; samplesPerSecond = 12321.9
12/12/2017 11:21:25:  Epoch[ 1 of 25]-Minibatch[ 431- 440]: ObjFcn.O = 3.54523926 * 2560; CE1 = 3.93668213 * 2560; FER1 = 0.86289063 * 2560; CE2 = 1.97946777 * 2560; FER2 = 0.81289062 * 2560; time = 0.2081s; samplesPerSecond = 12303.3
12/12/2017 11:21:25:  Epoch[ 1 of 25]-Minibatch[ 441- 450]: ObjFcn.O = 3.52248535 * 2560; CE1 = 3.90358887 * 2560; FER1 = 0.87070313 * 2560; CE2 = 1.99820557 * 2560; FER2 = 0.82812500 * 2560; time = 0.2076s; samplesPerSecond = 12330.1
12/12/2017 11:21:25:  Epoch[ 1 of 25]-Minibatch[ 451- 460]: ObjFcn.O = 3.47680664 * 2560; CE1 = 3.84803467 * 2560; FER1 = 0.86484375 * 2560; CE2 = 1.99190063 * 2560; FER2 = 0.82656250 * 2560; time = 0.2097s; samplesPerSecond = 12209.0
12/12/2017 11:21:25:  Epoch[ 1 of 25]-Minibatch[ 461- 470]: ObjFcn.O = 3.47633057 * 2560; CE1 = 3.84604492 * 2560; FER1 = 0.86171875 * 2560; CE2 = 1.99752808 * 2560; FER2 = 0.84062500 * 2560; time = 0.2067s; samplesPerSecond = 12385.2
12/12/2017 11:21:25:  Epoch[ 1 of 25]-Minibatch[ 471- 480]: ObjFcn.O = 3.43530273 * 2560; CE1 = 3.79589844 * 2560; FER1 = 0.85820312 * 2560; CE2 = 1.99282227 * 2560; FER2 = 0.82070312 * 2560; time = 0.2079s; samplesPerSecond = 12313.0
12/12/2017 11:21:26:  Epoch[ 1 of 25]-Minibatch[ 481- 490]: ObjFcn.O = 3.39301758 * 2560; CE1 = 3.73791504 * 2560; FER1 = 0.84765625 * 2560; CE2 = 2.01336670 * 2560; FER2 = 0.85273438 * 2560; time = 0.2078s; samplesPerSecond = 12322.1
12/12/2017 11:21:26:  Epoch[ 1 of 25]-Minibatch[ 491- 500]: ObjFcn.O = 3.38133545 * 2560; CE1 = 3.72351074 * 2560; FER1 = 0.85390625 * 2560; CE2 = 2.01253662 * 2560; FER2 = 0.83515625 * 2560; time = 0.4073s; samplesPerSecond = 6285.2
12/12/2017 11:21:26:  Epoch[ 1 of 25]-Minibatch[ 501- 510]: ObjFcn.O = 3.34094238 * 2560; CE1 = 3.67844238 * 2560; FER1 = 0.84726563 * 2560; CE2 = 1.99096680 * 2560; FER2 = 0.82304687 * 2560; time = 0.2198s; samplesPerSecond = 11648.0
12/12/2017 11:21:27:  Epoch[ 1 of 25]-Minibatch[ 511- 520]: ObjFcn.O = 3.30371094 * 2560; CE1 = 3.63364258 * 2560; FER1 = 0.84531250 * 2560; CE2 = 1.98394165 * 2560; FER2 = 0.83125000 * 2560; time = 0.2193s; samplesPerSecond = 11671.4
12/12/2017 11:21:27:  Epoch[ 1 of 25]-Minibatch[ 521- 530]: ObjFcn.O = 3.29930420 * 2560; CE1 = 3.62993164 * 2560; FER1 = 0.83789062 * 2560; CE2 = 1.97681885 * 2560; FER2 = 0.81601563 * 2560; time = 0.2074s; samplesPerSecond = 12344.2
12/12/2017 11:21:27:  Epoch[ 1 of 25]-Minibatch[ 531- 540]: ObjFcn.O = 3.27373047 * 2560; CE1 = 3.59885254 * 2560; FER1 = 0.82421875 * 2560; CE2 = 1.97321777 * 2560; FER2 = 0.80625000 * 2560; time = 0.2082s; samplesPerSecond = 12296.5
12/12/2017 11:21:27:  Epoch[ 1 of 25]-Minibatch[ 541- 550]: ObjFcn.O = 3.27832031 * 2560; CE1 = 3.60207520 * 2560; FER1 = 0.84726563 * 2560; CE2 = 1.98344727 * 2560; FER2 = 0.80703125 * 2560; time = 0.2234s; samplesPerSecond = 11461.7
12/12/2017 11:21:27:  Epoch[ 1 of 25]-Minibatch[ 551- 560]: ObjFcn.O = 3.24887695 * 2560; CE1 = 3.56203613 * 2560; FER1 = 0.84687500 * 2560; CE2 = 1.99616699 * 2560; FER2 = 0.83320313 * 2560; time = 0.2078s; samplesPerSecond = 12319.8
12/12/2017 11:21:28:  Epoch[ 1 of 25]-Minibatch[ 561- 570]: ObjFcn.O = 3.21015625 * 2560; CE1 = 3.51477051 * 2560; FER1 = 0.83320313 * 2560; CE2 = 1.99169922 * 2560; FER2 = 0.82460937 * 2560; time = 0.2094s; samplesPerSecond = 12227.8
12/12/2017 11:21:28:  Epoch[ 1 of 25]-Minibatch[ 571- 580]: ObjFcn.O = 3.22390137 * 2560; CE1 = 3.53063965 * 2560; FER1 = 0.83671875 * 2560; CE2 = 1.99697266 * 2560; FER2 = 0.83984375 * 2560; time = 0.2248s; samplesPerSecond = 11388.3
12/12/2017 11:21:28:  Epoch[ 1 of 25]-Minibatch[ 581- 590]: ObjFcn.O = 3.16213379 * 2560; CE1 = 3.45659180 * 2560; FER1 = 0.81640625 * 2560; CE2 = 1.98430176 * 2560; FER2 = 0.81484375 * 2560; time = 0.4100s; samplesPerSecond = 6244.1
12/12/2017 11:21:28:  Epoch[ 1 of 25]-Minibatch[ 591- 600]: ObjFcn.O = 3.09790039 * 2560; CE1 = 3.37373047 * 2560; FER1 = 0.80976563 * 2560; CE2 = 1.99478760 * 2560; FER2 = 0.83320313 * 2560; time = 0.2090s; samplesPerSecond = 12250.4
12/12/2017 11:21:29:  Epoch[ 1 of 25]-Minibatch[ 601- 610]: ObjFcn.O = 3.18164062 * 2560; CE1 = 3.47302246 * 2560; FER1 = 0.82734375 * 2560; CE2 = 2.01629639 * 2560; FER2 = 0.83828125 * 2560; time = 0.2092s; samplesPerSecond = 12238.8
12/12/2017 11:21:29:  Epoch[ 1 of 25]-Minibatch[ 611- 620]: ObjFcn.O = 3.12434082 * 2560; CE1 = 3.39956055 * 2560; FER1 = 0.81210938 * 2560; CE2 = 2.02352295 * 2560; FER2 = 0.83125000 * 2560; time = 0.2140s; samplesPerSecond = 11964.4
12/12/2017 11:21:29:  Epoch[ 1 of 25]-Minibatch[ 621- 630]: ObjFcn.O = 3.09645996 * 2560; CE1 = 3.37004395 * 2560; FER1 = 0.81054688 * 2560; CE2 = 2.00196533 * 2560; FER2 = 0.83242187 * 2560; time = 0.2181s; samplesPerSecond = 11737.7
12/12/2017 11:21:29:  Epoch[ 1 of 25]-Minibatch[ 631- 640]: ObjFcn.O = 3.04475098 * 2560; CE1 = 3.30751953 * 2560; FER1 = 0.81757813 * 2560; CE2 = 1.99390869 * 2560; FER2 = 0.82695312 * 2560; time = 0.2085s; samplesPerSecond = 12279.5
12/12/2017 11:21:30:  Epoch[ 1 of 25]-Minibatch[ 641- 650]: ObjFcn.O = 3.10498047 * 2560; CE1 = 3.38176270 * 2560; FER1 = 0.81367188 * 2560; CE2 = 1.99792480 * 2560; FER2 = 0.83125000 * 2560; time = 0.2745s; samplesPerSecond = 9326.1
12/12/2017 11:21:30:  Epoch[ 1 of 25]-Minibatch[ 651- 660]: ObjFcn.O = 3.04924316 * 2560; CE1 = 3.30871582 * 2560; FER1 = 0.81679687 * 2560; CE2 = 2.01120605 * 2560; FER2 = 0.82421875 * 2560; time = 0.2203s; samplesPerSecond = 11619.2
12/12/2017 11:21:30:  Epoch[ 1 of 25]-Minibatch[ 661- 670]: ObjFcn.O = 3.07666016 * 2560; CE1 = 3.34421387 * 2560; FER1 = 0.82812500 * 2560; CE2 = 2.00610352 * 2560; FER2 = 0.83398438 * 2560; time = 0.2105s; samplesPerSecond = 12161.3
12/12/2017 11:21:30:  Epoch[ 1 of 25]-Minibatch[ 671- 680]: ObjFcn.O = 3.04565430 * 2560; CE1 = 3.31003418 * 2560; FER1 = 0.80351562 * 2560; CE2 = 1.98796387 * 2560; FER2 = 0.83671875 * 2560; time = 0.4378s; samplesPerSecond = 5847.5
12/12/2017 11:21:31:  Epoch[ 1 of 25]-Minibatch[ 681- 690]: ObjFcn.O = 3.00700684 * 2560; CE1 = 3.26225586 * 2560; FER1 = 0.79218750 * 2560; CE2 = 1.98612061 * 2560; FER2 = 0.82812500 * 2560; time = 0.2078s; samplesPerSecond = 12318.8
12/12/2017 11:21:31:  Epoch[ 1 of 25]-Minibatch[ 691- 700]: ObjFcn.O = 2.98557129 * 2560; CE1 = 3.23410645 * 2560; FER1 = 0.78906250 * 2560; CE2 = 1.99133301 * 2560; FER2 = 0.83320313 * 2560; time = 0.2193s; samplesPerSecond = 11674.8
12/12/2017 11:21:31:  Epoch[ 1 of 25]-Minibatch[ 701- 710]: ObjFcn.O = 3.02597656 * 2560; CE1 = 3.28215332 * 2560; FER1 = 0.81250000 * 2560; CE2 = 2.00117187 * 2560; FER2 = 0.82890625 * 2560; time = 0.2113s; samplesPerSecond = 12117.2
12/12/2017 11:21:31:  Epoch[ 1 of 25]-Minibatch[ 711- 720]: ObjFcn.O = 3.01555176 * 2560; CE1 = 3.26853027 * 2560; FER1 = 0.80898437 * 2560; CE2 = 2.00351562 * 2560; FER2 = 0.83476562 * 2560; time = 0.2200s; samplesPerSecond = 11635.7
12/12/2017 11:21:32:  Epoch[ 1 of 25]-Minibatch[ 721- 730]: ObjFcn.O = 2.98752441 * 2560; CE1 = 3.22792969 * 2560; FER1 = 0.80039063 * 2560; CE2 = 2.02596436 * 2560; FER2 = 0.83945313 * 2560; time = 0.2136s; samplesPerSecond = 11984.0
12/12/2017 11:21:32:  Epoch[ 1 of 25]-Minibatch[ 731- 740]: ObjFcn.O = 2.99226074 * 2560; CE1 = 3.23906250 * 2560; FER1 = 0.80117187 * 2560; CE2 = 2.00487061 * 2560; FER2 = 0.82890625 * 2560; time = 0.2099s; samplesPerSecond = 12194.6
12/12/2017 11:21:32:  Epoch[ 1 of 25]-Minibatch[ 741- 750]: ObjFcn.O = 2.97451172 * 2560; CE1 = 3.22080078 * 2560; FER1 = 0.81445312 * 2560; CE2 = 1.98950195 * 2560; FER2 = 0.83437500 * 2560; time = 0.2073s; samplesPerSecond = 12346.5
12/12/2017 11:21:32:  Epoch[ 1 of 25]-Minibatch[ 751- 760]: ObjFcn.O = 2.92473145 * 2560; CE1 = 3.15734863 * 2560; FER1 = 0.78593750 * 2560; CE2 = 1.99442139 * 2560; FER2 = 0.83281250 * 2560; time = 0.2258s; samplesPerSecond = 11335.9
12/12/2017 11:21:33:  Epoch[ 1 of 25]-Minibatch[ 761- 770]: ObjFcn.O = 2.91943359 * 2560; CE1 = 3.15295410 * 2560; FER1 = 0.77773437 * 2560; CE2 = 1.98524170 * 2560; FER2 = 0.83593750 * 2560; time = 0.4156s; samplesPerSecond = 6160.0
12/12/2017 11:21:33:  Epoch[ 1 of 25]-Minibatch[ 771- 780]: ObjFcn.O = 2.93671875 * 2560; CE1 = 3.16901855 * 2560; FER1 = 0.79843750 * 2560; CE2 = 2.00714111 * 2560; FER2 = 0.85390625 * 2560; time = 0.2097s; samplesPerSecond = 12208.0
12/12/2017 11:21:33:  Epoch[ 1 of 25]-Minibatch[ 781- 790]: ObjFcn.O = 2.92153320 * 2560; CE1 = 3.15163574 * 2560; FER1 = 0.78164062 * 2560; CE2 = 2.00135498 * 2560; FER2 = 0.82968750 * 2560; time = 0.2105s; samplesPerSecond = 12160.3
12/12/2017 11:21:33:  Epoch[ 1 of 25]-Minibatch[ 791- 800]: ObjFcn.O = 2.90422363 * 2560; CE1 = 3.12695312 * 2560; FER1 = 0.78242188 * 2560; CE2 = 2.01329346 * 2560; FER2 = 0.83515625 * 2560; time = 0.2111s; samplesPerSecond = 12127.1
12/12/2017 11:21:33:  Epoch[ 1 of 25]-Minibatch[ 801- 810]: ObjFcn.O = 2.91547852 * 2560; CE1 = 3.14084473 * 2560; FER1 = 0.79570312 * 2560; CE2 = 2.01402588 * 2560; FER2 = 0.84375000 * 2560; time = 0.2119s; samplesPerSecond = 12080.2
12/12/2017 11:21:34:  Epoch[ 1 of 25]-Minibatch[ 811- 820]: ObjFcn.O = 2.89499512 * 2560; CE1 = 3.12065430 * 2560; FER1 = 0.78398437 * 2560; CE2 = 1.99232178 * 2560; FER2 = 0.82460937 * 2560; time = 0.2105s; samplesPerSecond = 12159.9
12/12/2017 11:21:34:  Epoch[ 1 of 25]-Minibatch[ 821- 830]: ObjFcn.O = 2.90673828 * 2560; CE1 = 3.13554688 * 2560; FER1 = 0.79687500 * 2560; CE2 = 1.99150391 * 2560; FER2 = 0.83046875 * 2560; time = 0.2235s; samplesPerSecond = 11452.1
12/12/2017 11:21:34:  Epoch[ 1 of 25]-Minibatch[ 831- 840]: ObjFcn.O = 2.88811035 * 2560; CE1 = 3.10981445 * 2560; FER1 = 0.79257813 * 2560; CE2 = 2.00117187 * 2560; FER2 = 0.83437500 * 2560; time = 0.2129s; samplesPerSecond = 12025.5
12/12/2017 11:21:34:  Epoch[ 1 of 25]-Minibatch[ 841- 850]: ObjFcn.O = 2.86542969 * 2560; CE1 = 3.08193359 * 2560; FER1 = 0.78476563 * 2560; CE2 = 1.99934082 * 2560; FER2 = 0.82734375 * 2560; time = 0.2077s; samplesPerSecond = 12326.2
12/12/2017 11:21:35:  Epoch[ 1 of 25]-Minibatch[ 851- 860]: ObjFcn.O = 2.86372070 * 2560; CE1 = 3.07844238 * 2560; FER1 = 0.77578125 * 2560; CE2 = 2.00500488 * 2560; FER2 = 0.82304687 * 2560; time = 0.4106s; samplesPerSecond = 6234.9
12/12/2017 11:21:35:  Epoch[ 1 of 25]-Minibatch[ 861- 870]: ObjFcn.O = 2.87551270 * 2560; CE1 = 3.09829102 * 2560; FER1 = 0.79218750 * 2560; CE2 = 1.98463135 * 2560; FER2 = 0.82578125 * 2560; time = 0.2083s; samplesPerSecond = 12287.7
12/12/2017 11:21:35:  Epoch[ 1 of 25]-Minibatch[ 871- 880]: ObjFcn.O = 2.88061523 * 2560; CE1 = 3.10075684 * 2560; FER1 = 0.79023438 * 2560; CE2 = 2.00010986 * 2560; FER2 = 0.83515625 * 2560; time = 0.2134s; samplesPerSecond = 11996.6
12/12/2017 11:21:35:  Epoch[ 1 of 25]-Minibatch[ 881- 890]: ObjFcn.O = 2.86298828 * 2560; CE1 = 3.08142090 * 2560; FER1 = 0.77734375 * 2560; CE2 = 1.98914795 * 2560; FER2 = 0.82226562 * 2560; time = 0.2259s; samplesPerSecond = 11334.4
12/12/2017 11:21:36:  Epoch[ 1 of 25]-Minibatch[ 891- 900]: ObjFcn.O = 2.83310547 * 2560; CE1 = 3.04074707 * 2560; FER1 = 0.78437500 * 2560; CE2 = 2.00234375 * 2560; FER2 = 0.83281250 * 2560; time = 0.2259s; samplesPerSecond = 11333.0
12/12/2017 11:21:36:  Epoch[ 1 of 25]-Minibatch[ 901- 910]: ObjFcn.O = 2.91701660 * 2560; CE1 = 3.14680176 * 2560; FER1 = 0.80625000 * 2560; CE2 = 1.99792480 * 2560; FER2 = 0.81875000 * 2560; time = 0.2759s; samplesPerSecond = 9277.3
12/12/2017 11:21:36:  Epoch[ 1 of 25]-Minibatch[ 911- 920]: ObjFcn.O = 2.82829590 * 2560; CE1 = 3.03801270 * 2560; FER1 = 0.77109375 * 2560; CE2 = 1.98933105 * 2560; FER2 = 0.83046875 * 2560; time = 0.2251s; samplesPerSecond = 11373.9
12/12/2017 11:21:36:  Epoch[ 1 of 25]-Minibatch[ 921- 930]: ObjFcn.O = 2.87673340 * 2560; CE1 = 3.09787598 * 2560; FER1 = 0.78750000 * 2560; CE2 = 1.99226074 * 2560; FER2 = 0.82070312 * 2560; time = 0.2188s; samplesPerSecond = 11698.0
12/12/2017 11:21:37:  Epoch[ 1 of 25]-Minibatch[ 931- 940]: ObjFcn.O = 2.81809082 * 2560; CE1 = 3.02231445 * 2560; FER1 = 0.77812500 * 2560; CE2 = 2.00113525 * 2560; FER2 = 0.83945313 * 2560; time = 0.2352s; samplesPerSecond = 10886.6
12/12/2017 11:21:37:  Epoch[ 1 of 25]-Minibatch[ 941- 950]: ObjFcn.O = 2.79990234 * 2560; CE1 = 3.00068359 * 2560; FER1 = 0.75078125 * 2560; CE2 = 1.99697266 * 2560; FER2 = 0.81250000 * 2560; time = 0.4062s; samplesPerSecond = 6302.6
12/12/2017 11:21:37:  Epoch[ 1 of 25]-Minibatch[ 951- 960]: ObjFcn.O = 2.83234863 * 2560; CE1 = 3.03923340 * 2560; FER1 = 0.77929688 * 2560; CE2 = 2.00487061 * 2560; FER2 = 0.82460937 * 2560; time = 0.2186s; samplesPerSecond = 11711.8
12/12/2017 11:21:37:  Epoch[ 1 of 25]-Minibatch[ 961- 970]: ObjFcn.O = 2.85307617 * 2560; CE1 = 3.06560059 * 2560; FER1 = 0.78710938 * 2560; CE2 = 2.00291748 * 2560; FER2 = 0.83203125 * 2560; time = 0.2184s; samplesPerSecond = 11722.9
12/12/2017 11:21:38:  Epoch[ 1 of 25]-Minibatch[ 971- 980]: ObjFcn.O = 2.78457031 * 2560; CE1 = 2.98134766 * 2560; FER1 = 0.76523438 * 2560; CE2 = 1.99760742 * 2560; FER2 = 0.82617188 * 2560; time = 0.2176s; samplesPerSecond = 11766.0
12/12/2017 11:21:38:  Epoch[ 1 of 25]-Minibatch[ 981- 990]: ObjFcn.O = 2.79663086 * 2560; CE1 = 2.99479980 * 2560; FER1 = 0.77578125 * 2560; CE2 = 2.00372314 * 2560; FER2 = 0.83046875 * 2560; time = 0.2107s; samplesPerSecond = 12150.8
12/12/2017 11:21:38:  Epoch[ 1 of 25]-Minibatch[ 991-1000]: ObjFcn.O = 2.80371094 * 2560; CE1 = 3.00671387 * 2560; FER1 = 0.77187500 * 2560; CE2 = 1.99197998 * 2560; FER2 = 0.83515625 * 2560; time = 0.2118s; samplesPerSecond = 12086.4
12/12/2017 11:21:38:  Epoch[ 1 of 25]-Minibatch[1001-1010]: ObjFcn.O = 2.79956055 * 2560; CE1 = 2.99753418 * 2560; FER1 = 0.77460938 * 2560; CE2 = 2.00766602 * 2560; FER2 = 0.83125000 * 2560; time = 0.2109s; samplesPerSecond = 12135.7
12/12/2017 11:21:38:  Epoch[ 1 of 25]-Minibatch[1011-1020]: ObjFcn.O = 2.82795410 * 2560; CE1 = 3.03159180 * 2560; FER1 = 0.77968750 * 2560; CE2 = 2.01325684 * 2560; FER2 = 0.84414062 * 2560; time = 0.2312s; samplesPerSecond = 11071.5
12/12/2017 11:21:39:  Epoch[ 1 of 25]-Minibatch[1021-1030]: ObjFcn.O = 2.76027832 * 2560; CE1 = 2.95207520 * 2560; FER1 = 0.77382812 * 2560; CE2 = 1.99318848 * 2560; FER2 = 0.82421875 * 2560; time = 0.2438s; samplesPerSecond = 10500.8
12/12/2017 11:21:39:  Epoch[ 1 of 25]-Minibatch[1031-1040]: ObjFcn.O = 2.74404297 * 2560; CE1 = 2.92961426 * 2560; FER1 = 0.77265625 * 2560; CE2 = 2.00166016 * 2560; FER2 = 0.84101563 * 2560; time = 0.4075s; samplesPerSecond = 6282.4
