CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
    Total Memory: 57700428 kB
-------------------------------------------------------------------
=== Running /home/ubuntu/workspace/build/1bitsgd/release/bin/cntk configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DataDir=/data/ubuntu/CNTKTestData/Speech/ASR ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu DeviceId=0 timestamping=true LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp DeviceNumber=0 TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
CNTK 2.3.1+ (HEAD b130d7, Dec  8 2017 01:52:00) at 2017/12/09 11:22:35

/home/ubuntu/workspace/build/1bitsgd/release/bin/cntk  configFile=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/TIMIT_TrainMultiTask_ndl_deprecated.cntk  currentDirectory=/data/ubuntu/CNTKTestData/Speech/ASR  RunDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DataDir=/data/ubuntu/CNTKTestData/Speech/ASR  ConfigDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  OutputDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu  DeviceId=0  timestamping=true  LibDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config/../lib  ScpDir=/data/ubuntu/CNTKTestData/Speech/ASR  MlfDir=/data/ubuntu/CNTKTestData/Speech/ASR  NdlDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  MelDir=/home/ubuntu/workspace/Tests/EndToEndTests/Examples/Speech/TIMIT/TrainMultiTask/../../../../../../Examples/Speech/Miscellaneous/TIMIT/config  ExpDir=/tmp/cntk-test-20171209080859.615414/Examples/Speech/TIMIT_TrainMultiTask@release_gpu/exp  DeviceNumber=0  TIMIT_TrainMultiTask=[reader=[useMersenneTwisterRand=true]]
Changed current directory to /data/ubuntu/CNTKTestData/Speech/ASR
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: Build info: 

12/09/2017 11:22:35: 		Built time: Dec  8 2017 01:46:20
12/09/2017 11:22:35: 		Last modified date: Wed Nov 15 09:27:10 2017
12/09/2017 11:22:35: 		Build type: release
12/09/2017 11:22:35: 		Build target: GPU
12/09/2017 11:22:35: 		With 1bit-SGD: yes
12/09/2017 11:22:35: 		With ASGD: yes
12/09/2017 11:22:35: 		Math lib: mkl
12/09/2017 11:22:35: 		CUDA version: 9.0.0
12/09/2017 11:22:35: 		CUDNN version: 7.0.4
12/09/2017 11:22:35: 		Build Branch: HEAD
12/09/2017 11:22:35: 		Build SHA1: b130d7735044ce6697bfb963af91445bee740c73
12/09/2017 11:22:35: 		MPI distribution: Open MPI
12/09/2017 11:22:35: 		MPI version: 1.10.7
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: -------------------------------------------------------------------
12/09/2017 11:22:35: GPU info:

12/09/2017 11:22:35: 		Device[0]: cores = 3072; computeCapability = 5.2; type = "Tesla M60"; total memory = 8123 MB; free memory = 8112 MB
12/09/2017 11:22:35: -------------------------------------------------------------------

12/09/2017 11:22:35: ##############################################################################
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: # TIMIT_TrainMultiTask command (train action)                                #
12/09/2017 11:22:35: #                                                                            #
12/09/2017 11:22:35: ##############################################################################

12/09/2017 11:22:35: 
Creating virgin network.
NDLBuilder Using GPU 0
reading script file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.scp.fbank.fullpath.rnn ... 3696 entries
total 183 state names in state list /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.statelist
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_cistate.mlf.cntk ... total 3696 entries
htkmlfreader: reading MLF file /data/ubuntu/CNTKTestData/Speech/ASR/TIMIT.train.align_dr.mlf.cntk ... total 3696 entries
....................................................................................................feature set 0: 1124823 frames in 3696 out of 3696 utterances
label set 0: 183 classes
label set 1: 8 classes
minibatchutterancesource: 3696 utterances grouped into 13 chunks, av. chunk size: 284.3 utterances, 86524.8 frames
12/09/2017 11:22:36: 
Model has 41 nodes. Using GPU 0.

12/09/2017 11:22:36: Training criterion:   ObjFcn.O = Plus

12/09/2017 11:22:36: Evaluation criteria:
12/09/2017 11:22:36: 	CE1 = CrossEntropyWithSoftmax
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 341- 350]: ObjFcn.O = 3.73637695 * 2560; CE1 = 4.17274170 * 2560; FER1 = 0.90976563 * 2560; CE2 = 1.99084473 * 2560; FER2 = 0.83945313 * 2560; time = 0.0142s; samplesPerSecond = 179770.2
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 351- 360]: ObjFcn.O = 3.75909424 * 2560; CE1 = 4.19846191 * 2560; FER1 = 0.91406250 * 2560; CE2 = 2.00149536 * 2560; FER2 = 0.82460937 * 2560; time = 0.0142s; samplesPerSecond = 179651.6
12/09/2017 11:22:40:  Epoch[ 1 of 25]-Minibatch[ 361- 370]: ObjFcn.O = 3.66472168 * 2560; CE1 = 4.07958984 * 2560; FER1 = 0.89453125 * 2560; CE2 = 2.00522461 * 2560; FER2 = 0.83085937 * 2560; time = 0.0147s; samplesPerSecond = 174248.0
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 371- 380]: ObjFcn.O = 3.67463379 * 2560; CE1 = 4.09617920 * 2560; FER1 = 0.89179688 * 2560; CE2 = 1.98843384 * 2560; FER2 = 0.82421875 * 2560; time = 0.0144s; samplesPerSecond = 177581.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 381- 390]: ObjFcn.O = 3.64263916 * 2560; CE1 = 4.05494385 * 2560; FER1 = 0.89023438 * 2560; CE2 = 1.99338989 * 2560; FER2 = 0.82148438 * 2560; time = 0.0149s; samplesPerSecond = 171991.0
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 391- 400]: ObjFcn.O = 3.65567627 * 2560; CE1 = 4.06971436 * 2560; FER1 = 0.89414063 * 2560; CE2 = 1.99953613 * 2560; FER2 = 0.82929688 * 2560; time = 0.0147s; samplesPerSecond = 174622.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 401- 410]: ObjFcn.O = 3.61978760 * 2560; CE1 = 4.02996826 * 2560; FER1 = 0.88164062 * 2560; CE2 = 1.97912598 * 2560; FER2 = 0.80429688 * 2560; time = 0.0142s; samplesPerSecond = 180247.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 411- 420]: ObjFcn.O = 3.56894531 * 2560; CE1 = 3.96706543 * 2560; FER1 = 0.87617188 * 2560; CE2 = 1.97645874 * 2560; FER2 = 0.80039063 * 2560; time = 0.0145s; samplesPerSecond = 176568.8
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 421- 430]: ObjFcn.O = 3.56253662 * 2560; CE1 = 3.95568848 * 2560; FER1 = 0.86875000 * 2560; CE2 = 1.98995972 * 2560; FER2 = 0.81250000 * 2560; time = 0.0146s; samplesPerSecond = 175940.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 431- 440]: ObjFcn.O = 3.55560303 * 2560; CE1 = 3.94951172 * 2560; FER1 = 0.86406250 * 2560; CE2 = 1.97996216 * 2560; FER2 = 0.81484375 * 2560; time = 0.0146s; samplesPerSecond = 174975.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 441- 450]: ObjFcn.O = 3.53031006 * 2560; CE1 = 3.91323242 * 2560; FER1 = 0.86679688 * 2560; CE2 = 1.99865723 * 2560; FER2 = 0.82812500 * 2560; time = 0.0144s; samplesPerSecond = 177730.9
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 451- 460]: ObjFcn.O = 3.48891602 * 2560; CE1 = 3.86306152 * 2560; FER1 = 0.86640625 * 2560; CE2 = 1.99238281 * 2560; FER2 = 0.82460937 * 2560; time = 0.0146s; samplesPerSecond = 175572.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 461- 470]: ObjFcn.O = 3.48403320 * 2560; CE1 = 3.85585938 * 2560; FER1 = 0.86367187 * 2560; CE2 = 1.99663696 * 2560; FER2 = 0.84023437 * 2560; time = 0.0144s; samplesPerSecond = 177729.6
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 471- 480]: ObjFcn.O = 3.44332275 * 2560; CE1 = 3.80566406 * 2560; FER1 = 0.85703125 * 2560; CE2 = 1.99371338 * 2560; FER2 = 0.82578125 * 2560; time = 0.0142s; samplesPerSecond = 180043.3
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 481- 490]: ObjFcn.O = 3.39833984 * 2560; CE1 = 3.74470215 * 2560; FER1 = 0.84687500 * 2560; CE2 = 2.01284790 * 2560; FER2 = 0.85625000 * 2560; time = 0.0147s; samplesPerSecond = 173591.1
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 491- 500]: ObjFcn.O = 3.39193115 * 2560; CE1 = 3.73701172 * 2560; FER1 = 0.85039062 * 2560; CE2 = 2.01158447 * 2560; FER2 = 0.83320313 * 2560; time = 0.0142s; samplesPerSecond = 180398.6
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 501- 510]: ObjFcn.O = 3.34930420 * 2560; CE1 = 3.68911133 * 2560; FER1 = 0.84335938 * 2560; CE2 = 1.99000854 * 2560; FER2 = 0.82265625 * 2560; time = 0.0143s; samplesPerSecond = 179526.9
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 511- 520]: ObjFcn.O = 3.30489502 * 2560; CE1 = 3.63537598 * 2560; FER1 = 0.84570312 * 2560; CE2 = 1.98298950 * 2560; FER2 = 0.83046875 * 2560; time = 0.0145s; samplesPerSecond = 176346.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 521- 530]: ObjFcn.O = 3.30151367 * 2560; CE1 = 3.63273926 * 2560; FER1 = 0.83281250 * 2560; CE2 = 1.97663574 * 2560; FER2 = 0.81875000 * 2560; time = 0.0146s; samplesPerSecond = 175552.9
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 531- 540]: ObjFcn.O = 3.27495117 * 2560; CE1 = 3.60048828 * 2560; FER1 = 0.81953125 * 2560; CE2 = 1.97291260 * 2560; FER2 = 0.80859375 * 2560; time = 0.0146s; samplesPerSecond = 174931.5
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 541- 550]: ObjFcn.O = 3.27663574 * 2560; CE1 = 3.60012207 * 2560; FER1 = 0.84414062 * 2560; CE2 = 1.98236084 * 2560; FER2 = 0.80507812 * 2560; time = 0.0144s; samplesPerSecond = 177903.8
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 551- 560]: ObjFcn.O = 3.24736328 * 2560; CE1 = 3.56015625 * 2560; FER1 = 0.83867187 * 2560; CE2 = 1.99632568 * 2560; FER2 = 0.84218750 * 2560; time = 0.0145s; samplesPerSecond = 177083.0
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 561- 570]: ObjFcn.O = 3.20476074 * 2560; CE1 = 3.50822754 * 2560; FER1 = 0.82773438 * 2560; CE2 = 1.99107666 * 2560; FER2 = 0.82304687 * 2560; time = 0.0144s; samplesPerSecond = 177531.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 571- 580]: ObjFcn.O = 3.21816406 * 2560; CE1 = 3.52355957 * 2560; FER1 = 0.82929688 * 2560; CE2 = 1.99685059 * 2560; FER2 = 0.83710938 * 2560; time = 0.0145s; samplesPerSecond = 176816.3
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 581- 590]: ObjFcn.O = 3.15429688 * 2560; CE1 = 3.44697266 * 2560; FER1 = 0.81250000 * 2560; CE2 = 1.98365479 * 2560; FER2 = 0.81132812 * 2560; time = 0.0143s; samplesPerSecond = 179275.5
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 591- 600]: ObjFcn.O = 3.08295898 * 2560; CE1 = 3.35480957 * 2560; FER1 = 0.80234375 * 2560; CE2 = 1.99553223 * 2560; FER2 = 0.83632812 * 2560; time = 0.0146s; samplesPerSecond = 174931.5
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 601- 610]: ObjFcn.O = 3.16533203 * 2560; CE1 = 3.45253906 * 2560; FER1 = 0.81835938 * 2560; CE2 = 2.01640625 * 2560; FER2 = 0.83750000 * 2560; time = 0.0144s; samplesPerSecond = 177933.5
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 611- 620]: ObjFcn.O = 3.11022949 * 2560; CE1 = 3.38198242 * 2560; FER1 = 0.80429688 * 2560; CE2 = 2.02319336 * 2560; FER2 = 0.83007812 * 2560; time = 0.0144s; samplesPerSecond = 178199.8
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 621- 630]: ObjFcn.O = 3.07961426 * 2560; CE1 = 3.34895020 * 2560; FER1 = 0.80429688 * 2560; CE2 = 2.00218506 * 2560; FER2 = 0.84023437 * 2560; time = 0.0144s; samplesPerSecond = 178010.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 631- 640]: ObjFcn.O = 3.03342285 * 2560; CE1 = 3.29331055 * 2560; FER1 = 0.81367188 * 2560; CE2 = 1.99405518 * 2560; FER2 = 0.82812500 * 2560; time = 0.0142s; samplesPerSecond = 180161.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 641- 650]: ObjFcn.O = 3.08188477 * 2560; CE1 = 3.35256348 * 2560; FER1 = 0.80664062 * 2560; CE2 = 1.99951172 * 2560; FER2 = 0.83242187 * 2560; time = 0.0142s; samplesPerSecond = 179753.8
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 651- 660]: ObjFcn.O = 3.02797852 * 2560; CE1 = 3.28212891 * 2560; FER1 = 0.80390625 * 2560; CE2 = 2.01134033 * 2560; FER2 = 0.82187500 * 2560; time = 0.0143s; samplesPerSecond = 179349.6
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 661- 670]: ObjFcn.O = 3.05351563 * 2560; CE1 = 3.31567383 * 2560; FER1 = 0.81992188 * 2560; CE2 = 2.00478516 * 2560; FER2 = 0.84531250 * 2560; time = 0.0144s; samplesPerSecond = 178381.1
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 671- 680]: ObjFcn.O = 3.02922363 * 2560; CE1 = 3.28957520 * 2560; FER1 = 0.80039063 * 2560; CE2 = 1.98802490 * 2560; FER2 = 0.83945313 * 2560; time = 0.0144s; samplesPerSecond = 177484.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 681- 690]: ObjFcn.O = 2.98625488 * 2560; CE1 = 3.23632812 * 2560; FER1 = 0.79023438 * 2560; CE2 = 1.98602295 * 2560; FER2 = 0.82617188 * 2560; time = 0.0144s; samplesPerSecond = 177409.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 691- 700]: ObjFcn.O = 2.96044922 * 2560; CE1 = 3.20258789 * 2560; FER1 = 0.78398437 * 2560; CE2 = 1.99196777 * 2560; FER2 = 0.83164063 * 2560; time = 0.0145s; samplesPerSecond = 176975.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 701- 710]: ObjFcn.O = 3.00554199 * 2560; CE1 = 3.25686035 * 2560; FER1 = 0.80703125 * 2560; CE2 = 2.00059814 * 2560; FER2 = 0.83164063 * 2560; time = 0.0144s; samplesPerSecond = 177897.6
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 711- 720]: ObjFcn.O = 2.99216309 * 2560; CE1 = 3.23923340 * 2560; FER1 = 0.80234375 * 2560; CE2 = 2.00391846 * 2560; FER2 = 0.83515625 * 2560; time = 0.0145s; samplesPerSecond = 176198.1
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 721- 730]: ObjFcn.O = 2.96909180 * 2560; CE1 = 3.20478516 * 2560; FER1 = 0.79648438 * 2560; CE2 = 2.02617188 * 2560; FER2 = 0.83828125 * 2560; time = 0.0144s; samplesPerSecond = 177684.0
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 731- 740]: ObjFcn.O = 2.97312012 * 2560; CE1 = 3.21499023 * 2560; FER1 = 0.79921875 * 2560; CE2 = 2.00537109 * 2560; FER2 = 0.83320313 * 2560; time = 0.0149s; samplesPerSecond = 171267.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 741- 750]: ObjFcn.O = 2.95234375 * 2560; CE1 = 3.19287109 * 2560; FER1 = 0.81250000 * 2560; CE2 = 1.99023438 * 2560; FER2 = 0.83359375 * 2560; time = 0.0145s; samplesPerSecond = 176562.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 751- 760]: ObjFcn.O = 2.90522461 * 2560; CE1 = 3.13293457 * 2560; FER1 = 0.77617187 * 2560; CE2 = 1.99432373 * 2560; FER2 = 0.83515625 * 2560; time = 0.0143s; samplesPerSecond = 178977.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 761- 770]: ObjFcn.O = 2.90187988 * 2560; CE1 = 3.13110352 * 2560; FER1 = 0.78085938 * 2560; CE2 = 1.98481445 * 2560; FER2 = 0.82929688 * 2560; time = 0.0146s; samplesPerSecond = 175133.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 771- 780]: ObjFcn.O = 2.91660156 * 2560; CE1 = 3.14406738 * 2560; FER1 = 0.78906250 * 2560; CE2 = 2.00645752 * 2560; FER2 = 0.85078125 * 2560; time = 0.0142s; samplesPerSecond = 179703.3
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 781- 790]: ObjFcn.O = 2.90529785 * 2560; CE1 = 3.13127441 * 2560; FER1 = 0.78046875 * 2560; CE2 = 2.00128174 * 2560; FER2 = 0.83164063 * 2560; time = 0.0144s; samplesPerSecond = 178012.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 791- 800]: ObjFcn.O = 2.88959961 * 2560; CE1 = 3.10856934 * 2560; FER1 = 0.77968750 * 2560; CE2 = 2.01380615 * 2560; FER2 = 0.83007812 * 2560; time = 0.0144s; samplesPerSecond = 177686.5
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 801- 810]: ObjFcn.O = 2.90129395 * 2560; CE1 = 3.12314453 * 2560; FER1 = 0.79062500 * 2560; CE2 = 2.01390381 * 2560; FER2 = 0.83945313 * 2560; time = 0.0143s; samplesPerSecond = 178775.9
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 811- 820]: ObjFcn.O = 2.87746582 * 2560; CE1 = 3.09895020 * 2560; FER1 = 0.78125000 * 2560; CE2 = 1.99178467 * 2560; FER2 = 0.82656250 * 2560; time = 0.0141s; samplesPerSecond = 180972.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 821- 830]: ObjFcn.O = 2.89445801 * 2560; CE1 = 3.12016602 * 2560; FER1 = 0.78828125 * 2560; CE2 = 1.99162598 * 2560; FER2 = 0.82734375 * 2560; time = 0.0143s; samplesPerSecond = 178883.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 831- 840]: ObjFcn.O = 2.87800293 * 2560; CE1 = 3.09707031 * 2560; FER1 = 0.79453125 * 2560; CE2 = 2.00177002 * 2560; FER2 = 0.83867187 * 2560; time = 0.0146s; samplesPerSecond = 175853.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 841- 850]: ObjFcn.O = 2.85659180 * 2560; CE1 = 3.07089844 * 2560; FER1 = 0.78046875 * 2560; CE2 = 1.99927979 * 2560; FER2 = 0.82226562 * 2560; time = 0.0143s; samplesPerSecond = 178767.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 851- 860]: ObjFcn.O = 2.85439453 * 2560; CE1 = 3.06679688 * 2560; FER1 = 0.77695313 * 2560; CE2 = 2.00477295 * 2560; FER2 = 0.82851562 * 2560; time = 0.0145s; samplesPerSecond = 177113.6
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 861- 870]: ObjFcn.O = 2.86809082 * 2560; CE1 = 3.08881836 * 2560; FER1 = 0.78632813 * 2560; CE2 = 1.98537598 * 2560; FER2 = 0.82734375 * 2560; time = 0.0144s; samplesPerSecond = 178239.5
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 871- 880]: ObjFcn.O = 2.86918945 * 2560; CE1 = 3.08664551 * 2560; FER1 = 0.78593750 * 2560; CE2 = 1.99923096 * 2560; FER2 = 0.83671875 * 2560; time = 0.0145s; samplesPerSecond = 176341.3
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 881- 890]: ObjFcn.O = 2.85432129 * 2560; CE1 = 3.07041016 * 2560; FER1 = 0.77929688 * 2560; CE2 = 1.98983154 * 2560; FER2 = 0.82382813 * 2560; time = 0.0143s; samplesPerSecond = 178525.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 891- 900]: ObjFcn.O = 2.82229004 * 2560; CE1 = 3.02712402 * 2560; FER1 = 0.77539062 * 2560; CE2 = 2.00286865 * 2560; FER2 = 0.83320313 * 2560; time = 0.0144s; samplesPerSecond = 177999.0
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 901- 910]: ObjFcn.O = 2.91174316 * 2560; CE1 = 3.14003906 * 2560; FER1 = 0.80898437 * 2560; CE2 = 1.99854736 * 2560; FER2 = 0.81562500 * 2560; time = 0.0144s; samplesPerSecond = 177515.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 911- 920]: ObjFcn.O = 2.82221680 * 2560; CE1 = 3.03015137 * 2560; FER1 = 0.77265625 * 2560; CE2 = 1.99053955 * 2560; FER2 = 0.82812500 * 2560; time = 0.0142s; samplesPerSecond = 180662.1
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 921- 930]: ObjFcn.O = 2.87336426 * 2560; CE1 = 3.09348145 * 2560; FER1 = 0.78671875 * 2560; CE2 = 1.99279785 * 2560; FER2 = 0.82343750 * 2560; time = 0.0144s; samplesPerSecond = 177384.8
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 931- 940]: ObjFcn.O = 2.81425781 * 2560; CE1 = 3.01735840 * 2560; FER1 = 0.77617187 * 2560; CE2 = 2.00150146 * 2560; FER2 = 0.84140625 * 2560; time = 0.0145s; samplesPerSecond = 176892.1
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 941- 950]: ObjFcn.O = 2.79660645 * 2560; CE1 = 2.99636230 * 2560; FER1 = 0.75156250 * 2560; CE2 = 1.99757080 * 2560; FER2 = 0.81093750 * 2560; time = 0.0145s; samplesPerSecond = 176269.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 951- 960]: ObjFcn.O = 2.82404785 * 2560; CE1 = 3.02883301 * 2560; FER1 = 0.78046875 * 2560; CE2 = 2.00489502 * 2560; FER2 = 0.82617188 * 2560; time = 0.0145s; samplesPerSecond = 176838.3
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 961- 970]: ObjFcn.O = 2.84567871 * 2560; CE1 = 3.05654297 * 2560; FER1 = 0.78671875 * 2560; CE2 = 2.00233154 * 2560; FER2 = 0.82812500 * 2560; time = 0.0142s; samplesPerSecond = 180588.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 971- 980]: ObjFcn.O = 2.77807617 * 2560; CE1 = 2.97348633 * 2560; FER1 = 0.76484375 * 2560; CE2 = 1.99660645 * 2560; FER2 = 0.83125000 * 2560; time = 0.0146s; samplesPerSecond = 175912.4
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 981- 990]: ObjFcn.O = 2.79079590 * 2560; CE1 = 2.98728027 * 2560; FER1 = 0.77382812 * 2560; CE2 = 2.00469971 * 2560; FER2 = 0.83007812 * 2560; time = 0.0143s; samplesPerSecond = 178661.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[ 991-1000]: ObjFcn.O = 2.79997559 * 2560; CE1 = 3.00178223 * 2560; FER1 = 0.77109375 * 2560; CE2 = 1.99267578 * 2560; FER2 = 0.83125000 * 2560; time = 0.0143s; samplesPerSecond = 178663.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[1001-1010]: ObjFcn.O = 2.79375000 * 2560; CE1 = 2.99028320 * 2560; FER1 = 0.77265625 * 2560; CE2 = 2.00782471 * 2560; FER2 = 0.82812500 * 2560; time = 0.0146s; samplesPerSecond = 175760.2
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[1011-1020]: ObjFcn.O = 2.82297363 * 2560; CE1 = 3.02534180 * 2560; FER1 = 0.77343750 * 2560; CE2 = 2.01334229 * 2560; FER2 = 0.84453125 * 2560; time = 0.0143s; samplesPerSecond = 179039.8
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[1021-1030]: ObjFcn.O = 2.75480957 * 2560; CE1 = 2.94516602 * 2560; FER1 = 0.77070313 * 2560; CE2 = 1.99339600 * 2560; FER2 = 0.82187500 * 2560; time = 0.0143s; samplesPerSecond = 178789.7
12/09/2017 11:22:41:  Epoch[ 1 of 25]-Minibatch[1031-1040]: ObjFcn.O = 2.74104004 * 2560; CE1 = 2.92592773 * 2560; FER1 = 0.77382812 * 2560; CE2 = 2.00158691 * 2560; FER2 = 0.83789062 * 2560; time = 0.0142s; samplesPerSecond = 180483.8
