CPU info:
    CPU Model Name: Intel(R) Xeon(R) CPU E5-2690 v3 @ 2.60GHz
    Hardware threads: 12
keras-2.0.6/tests/keras/legacy/interface_test.py::test_upsampling2d_legacy_interface PASSED [ 79%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_upsampling3d_legacy_interface PASSED [ 79%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_conv2d_legacy_interface PASSED [ 79%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_deconv2d_legacy_interface PASSED [ 79%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_conv1d_legacy_interface PASSED [ 80%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_separable_conv2d_legacy_interface PASSED [ 80%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_conv3d_legacy_interface PASSED [ 80%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_convlstm2d_legacy_interface PASSED [ 80%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_batchnorm_legacy_interface PASSED [ 81%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_atrousconv1d_legacy_interface PASSED [ 81%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_atrousconv2d_legacy_interface PASSED [ 81%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_zeropadding2d_legacy_interface PASSED [ 82%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_zeropadding3d_legacy_interface PASSED [ 82%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_cropping2d_legacy_interface PASSED [ 82%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_cropping3d_legacy_interface PASSED [ 82%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_generator_methods_interface PASSED [ 83%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_spatialdropout1d_legacy_interface PASSED [ 83%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_spatialdropout2d_legacy_interface PASSED [ 83%]
keras-2.0.6/tests/keras/legacy/interface_test.py::test_spatialdropout3d_legacy_interface PASSED [ 83%]
keras-2.0.6/tests/keras/legacy/layers_test.py::test_highway PASSED       [ 84%]
keras-2.0.6/tests/keras/legacy/layers_test.py::test_maxout_dense PASSED  [ 84%]
keras-2.0.6/tests/keras/legacy/layers_test.py::test_merge PASSED         [ 84%]
keras-2.0.6/tests/keras/legacy/layers_test.py::test_merge_mask_2d SKIPPED [ 85%]
keras-2.0.6/tests/keras/legacy/layers_test.py::test_merge_mask_3d SKIPPED [ 85%]
keras-2.0.6/tests/keras/legacy/layers_test.py::test_sequential_regression PASSED [ 85%]
keras-2.0.6/tests/keras/legacy/models_test.py::test_merge_sum PASSED     [ 85%]
keras-2.0.6/tests/keras/legacy/models_test.py::test_merge_dot PASSED     [ 86%]
keras-2.0.6/tests/keras/legacy/models_test.py::test_merge_concat PASSED  [ 86%]
keras-2.0.6/tests/keras/legacy/models_test.py::test_merge_recursivity PASSED [ 86%]
keras-2.0.6/tests/keras/legacy/models_test.py::test_merge_overlap PASSED [ 86%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_image_data_generator PASSED [ 87%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_image_data_generator_invalid_data PASSED [ 87%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_image_data_generator_fit PASSED [ 87%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_directory_iterator PASSED [ 88%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_directory_iterator_class_mode_input PASSED [ 88%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_img_utils PASSED [ 88%]
keras-2.0.6/tests/keras/preprocessing/image_test.py::TestImage::test_random_transforms PASSED [ 88%]
keras-2.0.6/tests/keras/preprocessing/sequence_test.py::test_pad_sequences PASSED [ 89%]
keras-2.0.6/tests/keras/preprocessing/sequence_test.py::test_pad_sequences_vector PASSED [ 89%]
keras-2.0.6/tests/keras/preprocessing/sequence_test.py::test_make_sampling_table PASSED [ 89%]
keras-2.0.6/tests/keras/preprocessing/sequence_test.py::test_skipgrams PASSED [ 89%]
keras-2.0.6/tests/keras/preprocessing/text_test.py::test_one_hot PASSED  [ 90%]
keras-2.0.6/tests/keras/preprocessing/text_test.py::test_hashing_trick_hash PASSED [ 90%]
keras-2.0.6/tests/keras/preprocessing/text_test.py::test_hashing_trick_md5 PASSED [ 90%]
keras-2.0.6/tests/keras/preprocessing/text_test.py::test_tokenizer PASSED [ 91%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_data_utils PASSED [ 91%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_generator_enqueuer_threads PASSED [ 91%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_generator_enqueuer_processes PASSED [ 91%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_generator_enqueuer_fail_threads PASSED [ 92%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_generator_enqueuer_fail_processes PASSED [ 92%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_ordered_enqueuer_threads PASSED [ 92%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_ordered_enqueuer_processes PASSED [ 92%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_ordered_enqueuer_fail_threads PASSED [ 93%]
keras-2.0.6/tests/keras/utils/data_utils_test.py::test_ordered_enqueuer_fail_processes PASSED [ 93%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_custom_objects_scope PASSED [ 93%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x)-x-False-True] PASSED [ 94%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x)-y-False-False] PASSED [ 94%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x)-y-True-False] PASSED [ 94%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, y)-y-False-True] PASSED [ 94%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, y=1)-y-False-True] PASSED [ 95%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, **kwargs)-x-False-True] PASSED [ 95%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, **kwargs)-y-False-False] PASSED [ 95%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, **kwargs)-y-True-True] PASSED [ 95%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, y=1, **kwargs)-y-False-True] PASSED [ 96%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, *args, y=1)-y-False-True] PASSED [ 96%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, *args, y=1)-z-True-False] PASSED [ 96%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, *, y=1)-x-False-True] PASSED [ 97%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[f(x, *, y=1)-y-False-True] PASSED [ 97%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[fn13-x-False-True] PASSED [ 97%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[fn14-y-False-False] PASSED [ 97%]
keras-2.0.6/tests/keras/utils/generic_utils_test.py::test_has_arg[fn15-y-True-False] PASSED [ 98%]
keras-2.0.6/tests/keras/utils/io_utils_test.py::test_io_utils PASSED     [ 98%]
keras-2.0.6/tests/keras/wrappers/scikit_learn_test.py::test_classify_build_fn PASSED [ 98%]
keras-2.0.6/tests/keras/wrappers/scikit_learn_test.py::test_classify_class_build_fn PASSED [ 98%]
keras-2.0.6/tests/keras/wrappers/scikit_learn_test.py::test_classify_inherit_class_build_fn PASSED [ 99%]
keras-2.0.6/tests/keras/wrappers/scikit_learn_test.py::test_regression_build_fn PASSED [ 99%]
keras-2.0.6/tests/keras/wrappers/scikit_learn_test.py::test_regression_class_build_fn PASSED [ 99%]
keras-2.0.6/tests/keras/wrappers/scikit_learn_test.py::test_regression_inherit_class_build_fn PASSED [100%]

=============================== warnings summary ===============================
tests/keras/utils/data_utils_test.py::TestSequence
  cannot collect test class 'TestSequence' because it has a __init__ constructor

tests/test_loss_weighting.py::test_sequential_class_weights
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input565") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input605") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input604") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_loss_weighting.py::test_sequential_sample_weights
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input958") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input998") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input997") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_loss_weighting.py::test_sequential_temporal_sample_weights
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input1351") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input1740") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input1739") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_sequential_model_saving
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9291") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9337") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9742") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9291") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9337") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9742") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input9788") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_sequential_model_saving_2
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input10201") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input10235") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input10597") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_functional_model_saving
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input10885") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input10919") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input11281") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_saving_without_compilation
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/models.py:245: UserWarning: No training configuration found in save file: the model was *not* compiled. Compile it manually.
    warnings.warn('No training configuration found in save file: '

tests/test_model_saving.py::test_loading_weights_by_name
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input12523") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input12557") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input12919") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_loading_weights_by_name_2
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input13029") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input13063") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input13425") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_saving_lambda_custom_objects
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input13569") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input13592") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input13826") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))

tests/test_model_saving.py::test_saving_lambda_numpy_array_arguments
  /home/ubuntu/anaconda-envs/cntk-py34/lib/python3.4/site-packages/keras/layers/core.py:629: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 4, 2, 3)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
    .format(self.name, input_shape))

tests/test_model_saving.py::test_saving_custom_activation_function
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input14223") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
    (sample.dtype, var.uid, str(var.dtype)))
  /home/ubuntu/.local/lib/python3.4/site-packages/cntk/core.py:361: UserWarning: your data is of type "float64", but your input variable (uid "Input14246") expects "<class 'numpy.float32'>". Please convert your data beforehand to speed up training.
